"Index_Name","INDEX_CLASS","Level","Metric_Name","Numeric_Rules","Symbol","Lower","Upper","Increase","Description","Rule_Type","Exc_Rule","Note_Rule"
"IA_Bugs_BCG","CIP_medlrg_soft",2,"nt_BCG_att1i234b",">=3 (1-5)",">=",1,5,TRUE,"number taxa - BCG Attribute Ii + II + III + IV_better","Rule0",NA,NA
"IA_Bugs_BCG","CIP_medlrg_soft",2,"nord_COET",">3 (3-4)",">",3,4,TRUE,"number of unique - orders - Order Coleoptera, Odonata, Ephemeroptera, or Trichoptera","Rule0",NA,NA
"IA_Bugs_BCG","CIP_medlrg_soft",2,"nt_Coleo_BCG_att234b4m",">6 (4-9)",">",4,9,TRUE,"number taxa - Coleoptera BCG Attribute II + III + IV_better + IV_middle","Rule0",NA,NA
"IA_Bugs_BCG","CIP_medlrg_soft",2,"nt_Ephem_BCG_att234b4m",">=8 (5-11)",">=",5,11,TRUE,"number taxa - Ephemeroptera BCG Attribute II + III + IV_better + IV_middle","Rule0",NA,NA
"IA_Bugs_BCG","CIP_medlrg_soft",2,"nt_Odon_BCG_att234b4m",">=5 (3-7)",">=",3,7,TRUE,"number taxa - Odonata BCG Attribute II + III + IV_better + IV_middle","Rule0",NA,NA
"IA_Bugs_BCG","CIP_medlrg_soft",2,"nt_Trich_BCG_att234b4m",">3 (2-5)",">",2,5,TRUE,"number taxa - Trichoptera BCG Attribute II + III + IV_better + IV_middle","Rule0",NA,NA
"IA_Bugs_BCG","CIP_medlrg_soft",2,"pi_OligoChiroHydro","<=65 (60-70)","<=",60,70,FALSE,"percent (0-100) individuals - SubClass Oligochaeta + Family Chironomidae + Family Hydropsychidae","Rule0",NA,NA
"IA_Bugs_BCG","CIP_medlrg_soft",2,"pi_BCG_att4w5","<=35 (30-40)","<=",30,40,FALSE,"percent (0-100) individuals - BCG Attribute IV_worse + V","Rule0",NA,NA
"IA_Bugs_BCG","CIP_medlrg_soft",2,"pt_BCG_att4w5","<=25 (20-30)","<=",20,30,FALSE,"percent (0-100) taxa - BCG Attribute IV_worse + V","Rule0",NA,NA
"IA_Bugs_BCG","CIP_medlrg_soft",2,"pi_dom02","<=55 (50-60)","<=",50,60,FALSE,"percent (0-100) individuals - two most dominant taxa","Rule0",NA,NA
"IA_Bugs_BCG","CIP_medlrg_soft",2,"nt_total",">=40 (35-45)",">=",35,45,TRUE,"number taxa - total","Rule0","SMALL2",NA
"IA_Bugs_BCG","CIP_medlrg_soft",2,"nt_COET",">=30 (25-35)",">=",25,35,TRUE,"number taxa - Orders Coleoptera, Odonata, Ephemertopera, and Trichoptera (COET)","Rule0","SMALL2",NA
"IA_Bugs_BCG","CIP_medlrg_soft",2,"nt_habit_climbcling",">=25 (20-30)",">=",20,30,TRUE,"number taxa - Habit - climbers (CB) and clingers (CN)","Rule0","SMALL2",NA
"IA_Bugs_BCG","CIP_medlrg_soft",3,"nt_BCG_att1i234b",">1 (0-3)",">",0,3,TRUE,"number taxa - BCG Attribute Ii + II + III + IVb","Rule0",NA,NA
"IA_Bugs_BCG","CIP_medlrg_soft",3,"nord_COET",">3 (3-4)",">",3,4,TRUE,"number of unique - orders - Order Coleoptera, Odonata, Ephemeroptera, or Trichoptera","Rule0",NA,NA
"IA_Bugs_BCG","CIP_medlrg_soft",3,"nt_Coleo_BCG_att234b4m",">2 (1-4)",">",1,4,TRUE,"number taxa - Coleoptera BCG Attribute II + III + IV_better + IV_middle","Rule0",NA,NA
"IA_Bugs_BCG","CIP_medlrg_soft",3,"nt_Ephem_BCG_att234b4m",">=5 (2-8)",">=",2,8,TRUE,"number taxa - Ephemeroptera BCG Attribute II + III + IV_better + IV_middle","Rule0",NA,NA
"IA_Bugs_BCG","CIP_medlrg_soft",3,"nt_Odon_BCG_att234b4m",">1 (0-3)",">",0,3,TRUE,"number taxa - Odonata BCG Attribute II + III + IV_better + IV_middle","Rule0",NA,NA
"IA_Bugs_BCG","CIP_medlrg_soft",3,"nt_Trich_BCG_att234b4m",">0 (0-1)",">",0,1,TRUE,"number taxa - Trichoptera BCG Attribute II + III + IV_better + IV_middle","Rule0",NA,NA
"IA_Bugs_BCG","CIP_medlrg_soft",3,"nt_total",">=35 (30-40)",">=",30,40,TRUE,"number taxa - total","Rule0","SMALL2A",NA
"IA_Bugs_BCG","CIP_medlrg_soft",3,"nt_COET",">=25 (20-30)",">=",20,30,TRUE,"number taxa - Orders Coleoptera, Odonata, Ephemertopera, and Trichoptera (COET)","Rule0","SMALL2A",NA
"IA_Bugs_BCG","CIP_medlrg_soft",3,"nt_habit_climbcling",">=20 (15-25)",">=",15,25,TRUE,"number taxa - Habit - climbers (CB) and clingers (CN)","Rule0","SMALL2A",NA
"IA_Bugs_BCG","CIP_medlrg_soft",3,"pi_BCG_att4w5","<=45 (40-50)","<=",40,50,FALSE,"percent (0-100) individuals - BCG Attribute IV_worse + V","Rule0","SMALL2B",NA
"IA_Bugs_BCG","CIP_medlrg_soft",3,"pt_BCG_att4w5","<=40 (35-45)","<=",35,45,FALSE,"percent (0-100) taxa - BCG Attribute IV_worse + V","Rule0","SMALL2B",NA
"IA_Bugs_BCG","CIP_medlrg_soft",3,"pi_OligoChiroHydro","<=70 (65-75)","<=",65,75,FALSE,"percent (0-100) individuals - SubClass Oligochaeta + Family Chironomidae + Family Hydropsychidae","Rule0","SMALL2B",NA
"IA_Bugs_BCG","CIP_medlrg_soft",3,"pi_dom02","<=65 (60-70)","<=",60,70,FALSE,"percent (0-100) individuals - two most dominant taxa","Rule0","SMALL2B",NA
"IA_Bugs_BCG","CIP_medlrg_soft",4,"nord_COET",">3 (3-4)",">",3,4,TRUE,"number of unique - orders - Order Coleoptera, Odonata, Ephemeroptera, or Trichoptera","Rule0",NA,NA
